;Tariff_mean
1872;0.0816
1873;0.0816
1874;0.0816
1875;0.0816
1876;0.0816
1877;0.0816
1878;0.0816
1879;0.0816
1880;0.0816
1881;0.0816
1882;0.0816
1883;0.0816
1884;0.0816
1885;0.0816
1886;0.0816
1887;0.0816
1888;0.0816
1889;0.0816
1890;0.0816
1891;0.0816
1892;0.0816
1893;0.0816
1894;0.0816
1895;0.0816
1896;0.0816
1897;0.0816
1898;0.0816
1899;0.0816
1900;0.0816
1901;0.0816
1902;0.0816
1903;0.0816
1904;0.0816
1905;0.0816
1906;0.0816
1907;0.0816
1908;0.0816
1909;0.0816
1910;0.0816
1911;0.0816
1912;0.0816
1913;0.0816
1914;0.0816
1915;0.0816
1916;0.0816
1917;0.0816
1918;0.0816
1919;0.0816
1920;0.0816
1921;0.0816
1922;0.0816
1923;0.0816
1924;0.0816
1925;0.0816
1926;0.0816
1927;0.0816
1928;0.0816
1929;0.0816
1930;0.0816
1931;0.0816
1932;0.0816
1933;0.0816
1934;0.0816
1935;0.0816
1936;0.0816
1937;0.0816
1938;0.0816
1939;0.0816
1940;0.0816
1941;0.0816
1942;0.0816
1943;0.0816
1944;0.0816
1945;0.0816
1946;0.0816
1947;0.0816
1948;0.0816
1949;0.0816
1950;0.0816
1951;0.0816
1952;0.0816
1953;0.0816
1954;0.0816
1955;0.0816
1956;0.0816
1957;0.0816
1958;0.0816
1959;0.0816
1960;0.0816
1961;0.0816
1962;0.0816
1963;0.0816
1964;0.0816
1965;0.0816
1966;0.0816
1967;0.0816
1968;0.0816
1969;0.0816
1970;0.0816
1971;0.0816
1972;0.0816
1973;0.0816
1974;0.0816
1975;0.0816
1976;0.0816
1977;0.0816
1978;0.0816
1979;0.0816
1980;0.0816
1981;0.0816
1982;0.0816
1983;0.0816
1984;0.0816
1985;0.0816
1986;0.0816
1987;0.0816
1988;0.0816
1989;0.0816
1990;0.0816
1991;0.0816
1992;0.0816
1993;0.0816
1994;0.0816
1995;0.0816
1996;0.0816
1997;0.0816
1998;0.0816
1999;0.0816
2000;0.0816
2001;0.0816
2002;0.0816
2003;0.0816
2004;0.0816
2005;0.0816
2006;0.0816
2007;0.0816
2008;0.0816
2009;0.0816
2010;0.0816
2011;0.0816
2012;0.0816
2013;0.0816
2014;0.0816
2015;0.0816
2016;0.0816
2017;0.0816
2018;0.0816
2019;0.0816
2020;0.0816
2021;0.0816
2022;0.0816
2023;0.0816
2024;0.0816
2025;0.0816
2026;0.0816
2027;0.0816
2028;0.0816
2029;0.0816
2030;0.0816
2031;0.0816
2032;0.0816
2033;0.0816
2034;0.0816
2035;0.0816
2036;0.0816
2037;0.0816
2038;0.0816
2039;0.0816
2040;0.0816
2041;0.0816
2042;0.0816
2043;0.0816
2044;0.0816
2045;0.0816
2046;0.0816
2047;0.0816
2048;0.0816
2049;0.0816
2050;0.0816
2051;0.0816
2052;0.0816
2053;0.0816
2054;0.0816
2055;0.0816
2056;0.0816
2057;0.0816
2058;0.0816
2059;0.0816
2060;0.0816
2061;0.0816
2062;0.0816
2063;0.0816
2064;0.0816
2065;0.0816
2066;0.0816
2067;0.0816
2068;0.0816
2069;0.0816
2070;0.0816
2071;0.0816
2072;0.0816
2073;0.0816
2074;0.0816
2075;0.0816
2076;0.0816
2077;0.0816
2078;0.0816
2079;0.0816
2080;0.0816
2081;0.0816
2082;0.0816
2083;0.0816
2084;0.0816
2085;0.0816
2086;0.0816
2087;0.0816
2088;0.0816
2089;0.0816
2090;0.0816
2091;0.0816
2092;0.0816
2093;0.0816
2094;0.0816
2095;0.0816
2096;0.0816
2097;0.0816
2098;0.0816
2099;0.0816
2100;0.0816
2101;0.0816
2102;0.0816
2103;0.0816
2104;0.0816
2105;0.0816
2106;0.0816
2107;0.0816
2108;0.0816
2109;0.0816
2110;0.0816
2111;0.0816
2112;0.0816
2113;0.0816
2114;0.0816
2115;0.0816
2116;0.0816
2117;0.0816
2118;0.0816
2119;0.0816
2120;0.0816
2121;0.0816
2122;0.0816
2123;0.0816
2124;0.0816
2125;0.0816
2126;0.0816
2127;0.0816
2128;0.0816
2129;0.0816
2130;0.0816
2131;0.0816
2132;0.0816
2133;0.0816
2134;0.0816
2135;0.0816
2136;0.0816
2137;0.0816
2138;0.0816
2139;0.0816
2140;0.0816
2141;0.0816
2142;0.0816
2143;0.0816
2144;0.0816
2145;0.0816
2146;0.0816
2147;0.0816
2148;0.0816
2149;0.0816
2150;0.0816
2151;0.0816
2152;0.0816
2153;0.0816
2154;0.0816
2155;0.0816
2156;0.0816
2157;0.0816
2158;0.0816
2159;0.0816
2160;0.0816
2161;0.0816
2162;0.0816
2163;0.0816
2164;0.0816
2165;0.0816
2166;0.0816
2167;0.0816
2168;0.0816
2169;0.0816
2170;0.0816
2171;0.0816
2172;0.0816
2173;0.0816
2174;0.0816
2175;0.0816
2176;0.0816
2177;0.0816
2178;0.0816
2179;0.0816
2180;0.0816
2181;0.0816
2182;0.0816
2183;0.0816
2184;0.0816
2185;0.0816
2186;0.0816
2187;0.0816
2188;0.0816
2189;0.0816
2190;0.0816
2191;0.0816
2192;0.0816
2193;0.0816
2194;0.0816
2195;0.0816
2196;0.0816
2197;0.0816
2198;0.0816
2199;0.0816
2200;0.0816
2201;0.0816
2202;0.0816
2203;0.0816
2204;0.0816
2205;0.0816
2206;0.0816
2207;0.0816
2208;0.0816
2209;0.0816
2210;0.0816
2211;0.0816
2212;0.0816
2213;0.0816
2214;0.0816
2215;0.0816
2216;0.0816
2217;0.0816
2218;0.0816
2219;0.0816
2220;0.0816
2221;0.0816
2222;0.0816
2223;0.0816
2224;0.0816
2225;0.0816
2226;0.0816
2227;0.0816
2228;0.0816
2229;0.0816
2230;0.0816
2231;0.0816
2232;0.0816
2233;0.0816
2234;0.0816
2235;0.0816
2236;0.0816
2237;0.0816
2238;0.0816
2239;0.0816
2240;0.0816
2241;0.0816
2242;0.0816
2243;0.0816
2244;0.0816
2245;0.0816
2246;0.0816
2247;0.0816
2248;0.0816
2249;0.0816
2250;0.0816
2251;0.0816
2252;0.0816
2253;0.0816
2254;0.0816
2255;0.0816
2256;0.0816
2257;0.0816
2258;0.0816
2259;0.0816
2260;0.0816
2261;0.0816
2262;0.0816
2263;0.0816
2264;0.0816
2265;0.0816
2266;0.0816
2267;0.0816
2268;0.0816
2269;0.0816
2270;0.0816
2271;0.0816
2272;0.0816
2273;0.0816
2274;0.0816
2275;0.0816
2276;0.0816
2277;0.0816
2278;0.0816
2279;0.0816
2280;0.0816
2281;0.0816
2282;0.0816
2283;0.0816
2284;0.0816
2285;0.0816
2286;0.0816
2287;0.0816
2288;0.0816
2289;0.0816
2290;0.0816
2291;0.0816
2292;0.0816
2293;0.0816
2294;0.0816
2295;0.0816
2296;0.0816
2297;0.0816
2298;0.0816
2299;0.0816
2300;0.0816
2301;0.0816
2302;0.0816
2303;0.0816
2304;0.0816
2305;0.0816
2306;0.0816
2307;0.0816
2308;0.0816
2309;0.0816
2310;0.0816
2311;0.0816
2312;0.0816
2313;0.0816
2314;0.0816
2315;0.0816
2316;0.0816
2317;0.0816
2318;0.0816
2319;0.0816
2320;0.0816
2321;0.0816
2322;0.0816
2323;0.0816
2324;0.0816
2325;0.0816
2326;0.0816
2327;0.0816
2328;0.0816
2329;0.0816
2330;0.0816
2331;0.0816
2332;0.0816
2333;0.0816
2334;0.0816
2335;0.0816
2336;0.0816
2337;0.0816
2338;0.0816
2339;0.0816
2340;0.0816
2341;0.0816
2342;0.0816
2343;0.0816
2344;0.0816
2345;0.0816
2346;0.0816
2347;0.0816
2348;0.0816
2349;0.0816
2350;0.0816
2351;0.0816
2352;0.0816
2353;0.0816
2354;0.0816
2355;0.0816
2356;0.0816
2357;0.0816
2358;0.0816
2359;0.0816
2360;0.0816
2361;0.0816
2362;0.0816
2363;0.0816
2364;0.0816
2365;0.0816
2366;0.0816
2367;0.0816
2368;0.0816
2369;0.0816
2370;0.0816
2371;0.0816
2372;0.0816
2373;0.0816
2374;0.0816
2375;0.0816
2376;0.0816
2377;0.0816
2378;0.0816
2379;0.0816
2380;0.0816
2381;0.0816
2382;0.0816
2383;0.0816
2384;0.0816
2385;0.0816
2386;0.0816
2387;0.0816
2388;0.0816
2389;0.0816
2390;0.0816
2391;0.0816
2392;0.0816
2393;0.0816
2394;0.0816
2395;0.0816
2396;0.0816
2397;0.0816
2398;0.0816
2399;0.0816
2400;0.0816
2401;0.0816
2402;0.0816
2403;0.0816
2404;0.0816
2405;0.0816
2406;0.0816
2407;0.0816
2408;0.0816
2409;0.0816
2410;0.0816
2411;0.0816
2412;0.0816
2413;0.0816
2414;0.0816
2415;0.0816
2416;0.0816
2417;0.0816
2418;0.0816
2419;0.0816
2420;0.0816
2421;0.0816
2422;0.0816
2423;0.0816
2424;0.0816
2425;0.0816
2426;0.0816
2427;0.0816
2428;0.0816
2429;0.0816
2430;0.0816
2431;0.0816
2432;0.0816
2433;0.0816
2434;0.0816
2435;0.0816
2436;0.0816
2437;0.0816
2438;0.0816
2439;0.0816
2440;0.0816
2441;0.0816
2442;0.0816
2443;0.0816
2444;0.0816
2445;0.0816
2446;0.0816
2447;0.0816
2448;0.0816
2449;0.0816
2450;0.0816
2451;0.0816
2452;0.0816
2453;0.0816
2454;0.0816
2455;0.0816
2456;0.0816
2457;0.0816
2458;0.0816
2459;0.0816
2460;0.0816
2461;0.0816
2462;0.0816
2463;0.0816
2464;0.0816
2465;0.0816
2466;0.0816
2467;0.0816
2468;0.0816
2469;0.0816
2470;0.0816
2471;0.0816
2472;0.0816
2473;0.0816
2474;0.0816
2475;0.0816
2476;0.0816
2477;0.0816
2478;0.0816
2479;0.0816
2480;0.0816
2481;0.0816
2482;0.0816
2483;0.0816
2484;0.0816
2485;0.0816
2486;0.0816
2487;0.0816
2488;0.0816
2489;0.0816
2490;0.0816
2491;0.0816
2492;0.0816
2493;0.0816
2494;0.0816
2495;0.0816
2496;0.0816
2497;0.0816
2498;0.0816
2499;0.0816
2500;0.0816
2501;0.0816
2502;0.0816
2503;0.0816
2504;0.0816
2505;0.0816
2506;0.0816
2507;0.0816
2508;0.0816
2509;0.0816
2510;0.0816
2511;0.0816
2512;0.0816
2513;0.0816
2514;0.0816
2515;0.0816
2516;0.0816
2517;0.0816
2518;0.0816
2519;0.0816
2520;0.0816
2521;0.0816
2522;0.0816
2523;0.0816
2524;0.0816
2525;0.0816
2526;0.0816
2527;0.0816
2528;0.0816
2529;0.0816
2530;0.0816
2531;0.0816
2532;0.0816
2533;0.0816
2534;0.0816
2535;0.0816
2536;0.0816
2537;0.0816
2538;0.0816
2539;0.0816
2540;0.0816
2541;0.0816
2542;0.0816
2543;0.0816
2544;0.0816
2545;0.0816
2546;0.0816
2547;0.0816
2548;0.0816
2549;0.0816
2550;0.0816
2551;0.0816
2552;0.0816
2553;0.0816
2554;0.0816
2555;0.0816
2556;0.0816
2557;0.0816
2558;0.0816
2559;0.0816
2560;0.0816
2561;0.0816
2562;0.0816
2563;0.0816
2564;0.0816
2565;0.0816
2566;0.0816
2567;0.0816
2568;0.0816
2569;0.0816
2570;0.0816
2571;0.0816
2572;0.0816
2573;0.0816
2574;0.0816
2575;0.0816
2576;0.0816
2577;0.0816
2578;0.0816
2579;0.0816
2580;0.0816
2581;0.0816
2582;0.0816
2583;0.0816
2584;0.0816
2585;0.0816
2586;0.0816
2587;0.0816
2588;0.0816
2589;0.0816
2590;0.0816
2591;0.0816
2592;0.0816
2593;0.0816
2594;0.0816
2595;0.0816
2596;0.0816
2597;0.0816
2598;0.0816
2599;0.0816
2600;0.0816
2601;0.0816
2602;0.0816
2603;0.0816
2604;0.0816
2605;0.0816
2606;0.0816
2607;0.0816
2608;0.0816
2609;0.0816
2610;0.0816
2611;0.0816
2612;0.0816
2613;0.0816
2614;0.0816
2615;0.0816
2616;0.0816
2617;0.0816
2618;0.0816
2619;0.0816
2620;0.0816
2621;0.0816
2622;0.0816
2623;0.0816
2624;0.0816
2625;0.0816
2626;0.0816
2627;0.0816
2628;0.0816
2629;0.0816
2630;0.0816
2631;0.0816
2632;0.0816
2633;0.0816
2634;0.0816
2635;0.0816
2636;0.0816
2637;0.0816
2638;0.0816
2639;0.0816
2640;0.0816
2641;0.0816
2642;0.0816
2643;0.0816
2644;0.0816
2645;0.0816
2646;0.0816
2647;0.0816
2648;0.0816
2649;0.0816
2650;0.0816
2651;0.0816
2652;0.0816
2653;0.0816
2654;0.0816
2655;0.0816
2656;0.0816
2657;0.0816
2658;0.0816
2659;0.0816
2660;0.0816
2661;0.0816
2662;0.0816
2663;0.0816
2664;0.0816
2665;0.0816
2666;0.0816
2667;0.0816
2668;0.0816
2669;0.0816
2670;0.0816
2671;0.0816
2672;0.0816
2673;0.0816
2674;0.0816
2675;0.0816
2676;0.0816
2677;0.0816
2678;0.0816
2679;0.0816
2680;0.0816
2681;0.0816
2682;0.0816
2683;0.0816
2684;0.0816
2685;0.0816
2686;0.0816
2687;0.0816
2688;0.0816
2689;0.0816
2690;0.0816
2691;0.0816
2692;0.0816
2693;0.0816
2694;0.0816
2695;0.0816
2696;0.0816
2697;0.0816
2698;0.0816
2699;0.0816
2700;0.0816
2701;0.0816
2702;0.0816
2703;0.0816
2704;0.0816
2705;0.0816
2706;0.0816
2707;0.0816
2708;0.0816
2709;0.0816
2710;0.0816
2711;0.0816
2712;0.0816
2713;0.0816
2714;0.0816
2715;0.0816
2716;0.0816
2717;0.0816
2718;0.0816
2719;0.0816
2720;0.0816
2721;0.0816
2722;0.0816
2723;0.0816
2724;0.0816
2725;0.0816
2726;0.0816
2727;0.0816
2728;0.0816
2729;0.0816
2730;0.0816
2731;0.0816
2732;0.0816
2733;0.0816
2734;0.0816
2735;0.0816
2736;0.0816
2737;0.0816
2738;0.0816
2739;0.0816
2740;0.0816
2741;0.0816
2742;0.0816
2743;0.0816
2744;0.0816
2745;0.0816
2746;0.0816
2747;0.0816
2748;0.0816
2749;0.0816
2750;0.0816
2751;0.0816
2752;0.0816
2753;0.0816
2754;0.0816
2755;0.0816
2756;0.0816
2757;0.0816
2758;0.0816
2759;0.0816
2760;0.0816
2761;0.0816
2762;0.0816
2763;0.0816
2764;0.0816
2765;0.0816
2766;0.0816
2767;0.0816
2768;0.0816
2769;0.0816
2770;0.0816
2771;0.0816
2772;0.0816
2773;0.0816
2774;0.0816
2775;0.0816
2776;0.0816
2777;0.0816
2778;0.0816
2779;0.0816
2780;0.0816
2781;0.0816
2782;0.0816
2783;0.0816
2784;0.0816
2785;0.0816
2786;0.0816
2787;0.0816
2788;0.0816
2789;0.0816
2790;0.0816
2791;0.0816
2792;0.0816
2793;0.0816
2794;0.0816
2795;0.0816
2796;0.0816
2797;0.0816
2798;0.0816
2799;0.0816
2800;0.0816
2801;0.0816
2802;0.0816
2803;0.0816
2804;0.0816
2805;0.0816
2806;0.0816
2807;0.0816
2808;0.0816
2809;0.0816
2810;0.0816
2811;0.0816
2812;0.0816
2813;0.0816
2814;0.0816
2815;0.0816
2816;0.0816
2817;0.0816
2818;0.0816
2819;0.0816
2820;0.0816
2821;0.0816
2822;0.0816
2823;0.0816
2824;0.0816
2825;0.0816
2826;0.0816
2827;0.0816
2828;0.0816
2829;0.0816
2830;0.0816
2831;0.0816
2832;0.0816
2833;0.0816
2834;0.0816
2835;0.0816
2836;0.0816
2837;0.0816
2838;0.0816
2839;0.0816
2840;0.0816
2841;0.0816
2842;0.0816
2843;0.0816
2844;0.0816
2845;0.0816
2846;0.0816
2847;0.0816
2848;0.0816
2849;0.0816
2850;0.0816
2851;0.0816
2852;0.0816
2853;0.0816
2854;0.0816
2855;0.0816
2856;0.0816
2857;0.0816
2858;0.0816
2859;0.0816
2860;0.0816
2861;0.0816
2862;0.0816
2863;0.0816
2864;0.0816
2865;0.0816
2866;0.0816
2867;0.0816
2868;0.0816
2869;0.0816
2870;0.0816
2871;0.0816
2872;0.0816
2873;0.0816
2874;0.0816
2875;0.0816
2876;0.0816
2877;0.0816
2878;0.0816
2879;0.0816
2880;0.0816
2881;0.0816
2882;0.0816
2883;0.0816
2884;0.0816
2885;0.0816
2886;0.0816
2887;0.0816
2888;0.0816
2889;0.0816
2890;0.0816
2891;0.0816
2892;0.0816
2893;0.0816
2894;0.0816
2895;0.0816
2896;0.0816
2897;0.0816
2898;0.0816
2899;0.0816
2900;0.0816
2901;0.0816
2902;0.0816
2903;0.0816
2904;0.0816
2905;0.0816
2906;0.0816
2907;0.0816
2908;0.0816
2909;0.0816
2910;0.0816
2911;0.0816
2912;0.0816
2913;0.0816
2914;0.0816
2915;0.0816
2916;0.0816
2917;0.0816
2918;0.0816
2919;0.0816
2920;0.0816
2921;0.0816
2922;0.0816
2923;0.0816
2924;0.0816
2925;0.0816
2926;0.0816
2927;0.0816
2928;0.0816
2929;0.0816
2930;0.0816
2931;0.0816
2932;0.0816
2933;0.0816
2934;0.0816
2935;0.0816
2936;0.0816
2937;0.0816
2938;0.0816
2939;0.0816
2940;0.0816
2941;0.0816
2942;0.0816
2943;0.0816
2944;0.0816
2945;0.0816
2946;0.0816
2947;0.0816
2948;0.0816
2949;0.0816
2950;0.0816
2951;0.0816
2952;0.0816
2953;0.0816
2954;0.0816
2955;0.0816
2956;0.0816
2957;0.0816
2958;0.0816
2959;0.0816
2960;0.0816
2961;0.0816
2962;0.0816
2963;0.0816
2964;0.0816
2965;0.0816
2966;0.0816
2967;0.0816
2968;0.0816
2969;0.0816
2970;0.0816
2971;0.0816
2972;0.0816
2973;0.0816
2974;0.0816
2975;0.0816
2976;0.0816
2977;0.0816
2978;0.0816
2979;0.0816
2980;0.0816
2981;0.0816
2982;0.0816
2983;0.0816
2984;0.0816
2985;0.0816
2986;0.0816
2987;0.0816
2988;0.0816
2989;0.0816
2990;0.0816
2991;0.0816
2992;0.0816
2993;0.0816
2994;0.0816
2995;0.0816
2996;0.0816
2997;0.0816
2998;0.0816
2999;0.0816
3000;0.0816
3001;0.0816
3002;0.0816
3003;0.0816
3004;0.0816
3005;0.0816
3006;0.0816
3007;0.0816
3008;0.0816
3009;0.0816
3010;0.0816
3011;0.0816
3012;0.0816
3013;0.0816
3014;0.0816
3015;0.0816
3016;0.0816
3017;0.0816
3018;0.0816
3019;0.0816
3020;0.0816
3021;0.0816
3022;0.0816
3023;0.0816
3024;0.0816
3025;0.0816
3026;0.0816
3027;0.0816
3028;0.0816
3029;0.0816
3030;0.0816
3031;0.0816
3032;0.0816
3033;0.0816
3034;0.0816
3035;0.0816
3036;0.0816
3037;0.0816
3038;0.0816
3039;0.0816
3040;0.0816
3041;0.0816
3042;0.0816
3043;0.0816
3044;0.0816
3045;0.0816
3046;0.0816
3047;0.0816
3048;0.0816
3049;0.0816
3050;0.0816
3051;0.0816
3052;0.0816
3053;0.0816
3054;0.0816
3055;0.0816
3056;0.0816
3057;0.0816
3058;0.0816
3059;0.0816
3060;0.0816
3061;0.0816
3062;0.0816
3063;0.0816
3064;0.0816
3065;0.0816
3066;0.0816
3067;0.0816
3068;0.0816
3069;0.0816
3070;0.0816
3071;0.0816
3072;0.0816
3073;0.0816
3074;0.0816
3075;0.0816
3076;0.0816
3077;0.0816
3078;0.0816
3079;0.0816
3080;0.0816
3081;0.0816
3082;0.0816
3083;0.0816
3084;0.0816
3085;0.0816
3086;0.0816
3087;0.0816
3088;0.0816
3089;0.0816
3090;0.0816
3091;0.0816
3092;0.0816
3093;0.0816
3094;0.0816
3095;0.0816
3096;0.0816
3097;0.0816
3098;0.0816
3099;0.0816
3100;0.0816
3101;0.0816
3102;0.0816
3103;0.0816
3104;0.0816
3105;0.0816
3106;0.0816
3107;0.0816
3108;0.0816
3109;0.0816
3110;0.0816
3111;0.0816
3112;0.0816
3113;0.0816
3114;0.0816
3115;0.0816
3116;0.0816
3117;0.0816
3118;0.0816
3119;0.0816
3120;0.0816
3121;0.0816
3122;0.0816
3123;0.0816
3124;0.0816
3125;0.0816
3126;0.0816
3127;0.0816
3128;0.0816
3129;0.0816
3130;0.0816
3131;0.0816
3132;0.0816
3133;0.0816
3134;0.0816
3135;0.0816
3136;0.0816
3137;0.0816
3138;0.0816
3139;0.0816
3140;0.0816
3141;0.0816
3142;0.0816
3143;0.0816
3144;0.0816
3145;0.0816
3146;0.0816
3147;0.0816
3148;0.0816
3149;0.0816
3150;0.0816
3151;0.0816
3152;0.0816
3153;0.0816
3154;0.0816
3155;0.0816
3156;0.0816
3157;0.0816
3158;0.0816
3159;0.0816
3160;0.0816
3161;0.0816
3162;0.0816
3163;0.0816
3164;0.0816
3165;0.0816
3166;0.0816
3167;0.0816
3168;0.0816
3169;0.0816
3170;0.0816
3171;0.0816
3172;0.0816
3173;0.0816
3174;0.0816
3175;0.0816
3176;0.0816
3177;0.0816
3178;0.0816
3179;0.0816
3180;0.0816
3181;0.0816
3182;0.0816
3183;0.0816
3184;0.0816
3185;0.0816
3186;0.0816
3187;0.0816
3188;0.0816
3189;0.0816
3190;0.0816
3191;0.0816
3192;0.0816
3193;0.0816
3194;0.0816
3195;0.0816
3196;0.0816
3197;0.0816
3198;0.0816
3199;0.0816
3200;0.0816
3201;0.0816
3202;0.0816
3203;0.0816
3204;0.0816
3205;0.0816
3206;0.0816
3207;0.0816
3208;0.0816
3209;0.0816
3210;0.0816
3211;0.0816
3212;0.0816
3213;0.0816
3214;0.0816
3215;0.0816
3216;0.0816
3217;0.0816
3218;0.0816
3219;0.0816
3220;0.0816
3221;0.0816
3222;0.0816
3223;0.0816
3224;0.0816
3225;0.0816
3226;0.0816
3227;0.0816
3228;0.0816
3229;0.0816
3230;0.0816
3231;0.0816
3232;0.0816
3233;0.0816
3234;0.0816
3235;0.0816
3236;0.0816
3237;0.0816
3238;0.0816
3239;0.0816
3240;0.0816
3241;0.0816
3242;0.0816
3243;0.0816
3244;0.0816
3245;0.0816
3246;0.0816
3247;0.0816
3248;0.0816
3249;0.0816
3250;0.0816
3251;0.0816
3252;0.0816
3253;0.0816
3254;0.0816
3255;0.0816
3256;0.0816
3257;0.0816
3258;0.0816
3259;0.0816
3260;0.0816
3261;0.0816
3262;0.0816
3263;0.0816
3264;0.0816
3265;0.0816
3266;0.0816
3267;0.0816
3268;0.0816
3269;0.0816
3270;0.0816
3271;0.0816
3272;0.0816
3273;0.0816
3274;0.0816
3275;0.0816
3276;0.0816
3277;0.0816
3278;0.0816
3279;0.0816
3280;0.0816
3281;0.0816
3282;0.0816
3283;0.0816
3284;0.0816
3285;0.0816
3286;0.0816
3287;0.0816
3288;0.0816
3289;0.0816
3290;0.0816
3291;0.0816
3292;0.0816
3293;0.0816
3294;0.0816
3295;0.0816
3296;0.0816
3297;0.0816
3298;0.0816
3299;0.0816
3300;0.0816
3301;0.0816
3302;0.0816
3303;0.0816
3304;0.0816
3305;0.0816
3306;0.0816
3307;0.0816
3308;0.0816
3309;0.0816
3310;0.0816
3311;0.0816
3312;0.0816
3313;0.0816
3314;0.0816
3315;0.0816
3316;0.0816
3317;0.0816
3318;0.0816
3319;0.0816
3320;0.0816
3321;0.0816
3322;0.0816
3323;0.0816
3324;0.0816
3325;0.0816
3326;0.0816
3327;0.0816
3328;0.0816
3329;0.0816
3330;0.0816
3331;0.0816
3332;0.0816
3333;0.0816
3334;0.0816
3335;0.0816
3336;0.0816
3337;0.0816
3338;0.0816
3339;0.0816
3340;0.0816
3341;0.0816
3342;0.0816
3343;0.0816
3344;0.0816
3345;0.0816
3346;0.0816
3347;0.0816
3348;0.0816
3349;0.0816
3350;0.0816
3351;0.0816
3352;0.0816
3353;0.0816
3354;0.0816
3355;0.0816
3356;0.0816
3357;0.0816
3358;0.0816
3359;0.0816
3360;0.0816
3361;0.0816
3362;0.0816
3363;0.0816
3364;0.0816
3365;0.0816
3366;0.0816
3367;0.0816
3368;0.0816
3369;0.0816
3370;0.0816
3371;0.0816
3372;0.0816
3373;0.0816
3374;0.0816
3375;0.0816
3376;0.0816
3377;0.0816
3378;0.0816
3379;0.0816
3380;0.0816
3381;0.0816
3382;0.0816
3383;0.0816
3384;0.0816
3385;0.0816
3386;0.0816
3387;0.0816
3388;0.0816
3389;0.0816
3390;0.0816
3391;0.0816
3392;0.0816
3393;0.0816
3394;0.0816
3395;0.0816
3396;0.0816
3397;0.0816
3398;0.0816
3399;0.0816
3400;0.0816
3401;0.0816
3402;0.0816
3403;0.0816
3404;0.0816
3405;0.0816
3406;0.0816
3407;0.0816
3408;0.0816
3409;0.0816
3410;0.0816
3411;0.0816
3412;0.0816
3413;0.0816
3414;0.0816
3415;0.0816
3416;0.0816
3417;0.0816
3418;0.0816
3419;0.0816
3420;0.0816
3421;0.0816
3422;0.0816
3423;0.0816
3424;0.0816
3425;0.0816
3426;0.0816
3427;0.0816
3428;0.0816
3429;0.0816
3430;0.0816
3431;0.0816
3432;0.0816
3433;0.0816
3434;0.0816
3435;0.0816
3436;0.0816
3437;0.0816
3438;0.0816
3439;0.0816
3440;0.0816
3441;0.0816
3442;0.0816
3443;0.0816
3444;0.0816
3445;0.0816
3446;0.0816
3447;0.0816
3448;0.0816
3449;0.0816
3450;0.0816
3451;0.0816
3452;0.0816
3453;0.0816
3454;0.0816
3455;0.0816
3456;0.0816
3457;0.0816
3458;0.0816
3459;0.0816
3460;0.0816
3461;0.0816
3462;0.0816
3463;0.0816
3464;0.0816
3465;0.0816
3466;0.0816
3467;0.0816
3468;0.0816
3469;0.0816
3470;0.0816
3471;0.0816
3472;0.0816
3473;0.0816
3474;0.0816
3475;0.0816
3476;0.0816
3477;0.0816
3478;0.0816
3479;0.0816
3480;0.0816
3481;0.0816
3482;0.0816
3483;0.0816
3484;0.0816
3485;0.0816
3486;0.0816
3487;0.0816
3488;0.0816
3489;0.0816
3490;0.0816
3491;0.0816
3492;0.0816
3493;0.0816
3494;0.0816
3495;0.0816
3496;0.0816
3497;0.0816
3498;0.0816
3499;0.0816
3500;0.0816
3501;0.0816
3502;0.0816
3503;0.0816
3504;0.0816
3505;0.0816
3506;0.0816
3507;0.0816
3508;0.0816
3509;0.0816
3510;0.0816
3511;0.0816
3512;0.0816
3513;0.0816
3514;0.0816
3515;0.0816
3516;0.0816
3517;0.0816
3518;0.0816
3519;0.0816
3520;0.0816
3521;0.0816
3522;0.0816
3523;0.0816
3524;0.0816
3525;0.0816
3526;0.0816
3527;0.0816
3528;0.0816
3529;0.0816
3530;0.0816
3531;0.0816
3532;0.0816
3533;0.0816
3534;0.0816
3535;0.0816
3536;0.0816
3537;0.0816
3538;0.0816
3539;0.0816
3540;0.0816
3541;0.0816
3542;0.0816
3543;0.0816
3544;0.0816
3545;0.0816
3546;0.0816
3547;0.0816
3548;0.0816
3549;0.0816
3550;0.0816
3551;0.0816
3552;0.0816
3553;0.0816
3554;0.0816
3555;0.0816
3556;0.0816
3557;0.0816
3558;0.0816
3559;0.0816
3560;0.0816
3561;0.0816
3562;0.0816
3563;0.0816
3564;0.0816
3565;0.0816
3566;0.0816
3567;0.0816
3568;0.0816
3569;0.0816
3570;0.0816
3571;0.0816
3572;0.0816
3573;0.0816
3574;0.0816
3575;0.0816
3576;0.0816
3577;0.0816
3578;0.0816
3579;0.0816
3580;0.0816
3581;0.0816
3582;0.0816
3583;0.0816
3584;0.0816
3585;0.0816
3586;0.0816
3587;0.0816
3588;0.0816
3589;0.0816
3590;0.0816
3591;0.0816
3592;0.0816
3593;0.0816
3594;0.0816
3595;0.0816
3596;0.0816
3597;0.0816
3598;0.0816
3599;0.0816
3600;0.0816
3601;0.0816
3602;0.0816
3603;0.0816
3604;0.0816
3605;0.0816
3606;0.0816
3607;0.0816
3608;0.0816
3609;0.0816
3610;0.0816
3611;0.0816
3612;0.0816
3613;0.0816
3614;0.0816
3615;0.0816
3616;0.0816
3617;0.0816
3618;0.0816
3619;0.0816
